dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100300601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 1 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 2 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 3 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 4 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 5 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 6 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 7 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 8 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 9 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 10 with items: ['0091017300_27022023018515', '0091017300_27022023018515']
Stack 11 with items: ['0091017300_27022023012746', '0091017300_27022023012746']
Stack 12 with items: ['0091017300_27022023012746', '0091017300_27022023005738']
Stack 13 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 14 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 15 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 16 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 17 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 18 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 19 with items: ['0091017300_27022023005738', '0091017300_27022023005738']
Stack 20 with items: ['0091017300_27022023005738']
Heuristic packed all stacks
