dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P252050309
Min2DVol: 30.49284000000001 [m2]
Stack 0 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 1 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 2 with items: ['0090017100_03072022001157', '0090017100_03072022001157', '0090017100_03072022001157']
Stack 3 with items: ['0090017100_03072022001157', '0090017100_03072022001157', '0090017100_03072022005392']
Stack 4 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 5 with items: ['0090017100_03072022005392', '0090017100_03072022005392', '0090017100_03072022005392']
Stack 6 with items: ['0090017100_03072022001157', '0090017100_03072022001157', '0090017100_03072022001157']
Stack 7 with items: ['0090017100_03072022014144', '0090017100_03072022011548', '0090017100_03072022014144']
Stack 8 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 9 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 10 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 11 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 12 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 13 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 14 with items: ['0090017100_03072022014144', '0090017100_03072022014144']
Stack 15 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 16 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 17 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 18 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 19 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Stack 20 with items: ['0090017100_03072022004567', '0090017100_03072022004567']
Heuristic packed all stacks
