dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023045508', '0091017200_27022023045508']
Stack 1 with items: ['0091017200_27022023032737', '0091017200_27022023032737']
Stack 2 with items: ['0091017200_27022023032737', '0091017200_27022023032737']
Stack 3 with items: ['0091017200_27022023026465', '0091017200_27022023026465']
Stack 4 with items: ['0091017200_27022023026465', '0091017200_27022023026465']
Stack 5 with items: ['0091017200_27022023026465', '0091017200_27022023026465']
Stack 6 with items: ['0091017200_27022023026465', '0091017200_27022023026465']
Stack 7 with items: ['0091017200_27022023019065', '0091017200_27022023015126']
Stack 8 with items: ['0091017200_27022023015126', '0091017200_27022023015126']
Stacks not packed:
Stack 7 missing: ['0091017200_27022023019065', '0091017200_27022023015126']
