dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088145103
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 1 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 2 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 3 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 4 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 5 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 6 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 7 with items: ['0090019100_28022023020776', '0090019100_28022023020776']
Stack 8 with items: ['0090019100_28022023020776', '0090019100_28022023005419']
Stack 9 with items: ['0090019100_28022023005419', '0090019100_28022023005419']
Stack 10 with items: ['0090019100_28022023005419', '0090019100_28022023005419']
Stack 11 with items: ['0090019100_28022023005419', '0090019100_28022023005419']
Stack 12 with items: ['0090019100_28022023004736', '0090019100_28022023004736']
Stack 13 with items: ['0090019100_28022023004736', '0090019100_28022023004736']
Stack 14 with items: ['0090019100_28022023009216', '0090019100_28022023009216']
Heuristic packed all stacks
