dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023029354', '0090016200_28022023017009']
Stack 1 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 2 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 3 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 4 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 5 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 6 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 7 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 8 with items: ['0090016200_28022023012394', '0090016200_28022023012394']
Stack 9 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 10 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 11 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 12 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 13 with items: ['0090016200_28022023004163', '0090016200_28022023004163']
Heuristic packed all stacks
