dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023044034', '0090016900_08062023044034']
Stack 1 with items: ['0090016900_08062023025687', '0090016900_08062023021295']
Stack 2 with items: ['0090016900_08062023021295', '0090016900_08062023021295']
Stack 3 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 4 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 5 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 6 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 7 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 8 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 9 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 10 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 11 with items: ['0090016900_08062023015672', '0090016900_08062023015672']
Stack 12 with items: ['0090016900_08062023007366', '0090016900_08062023001261']
Stack 13 with items: ['0090016900_08062023001261', '0090016900_08062023001261']
Stack 14 with items: ['0090016900_08062023001261', '0090016900_08062023001261']
Stack 15 with items: ['0090016900_08062023001261', '0090016900_08062023001261']
Heuristic packed all stacks
