dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020412', '0091017300_28022023020412', '0091017300_28022023020412']
Stack 1 with items: ['0091017300_28022023020412', '0091017300_28022023019490', '0091017300_28022023020412']
Stack 2 with items: ['0091017300_28022023019490', '0091017300_28022023015024', '0091017300_28022023019490']
Stack 3 with items: ['0091017300_28022023015024', '0091017300_28022023015024', '0091017300_28022023015024']
Stack 4 with items: ['0091017300_28022023015024', '0091017300_28022023012768', '0091017300_28022023015024']
Stack 5 with items: ['0091017300_28022023010295', '0091017300_28022023010295', '0091017300_28022023010295']
Stack 6 with items: ['0091017300_28022023010295', '0091017300_28022023010295', '0091017300_28022023010295']
Stack 7 with items: ['0091017300_28022023010295', '0091017300_28022023005973', '0091017300_28022023000605']
Stack 8 with items: ['0091017300_28022023000605', '0091017300_28022023000605', '0091017300_28022023000605']
Stack 9 with items: ['0091017300_28022023018347', '0091017300_28022023018347', '0091017300_28022023018347']
Stack 10 with items: ['0091017300_28022023024085', '0091017300_28022023024085', '0091017300_28022023024085']
Stack 11 with items: ['0091017300_28022023000712', '0091017300_28022023000712', '0091017300_28022023000712']
Stack 12 with items: ['0091017300_28022023018347', '0091017300_28022023014087', '0091017300_28022023024085']
Stack 13 with items: ['0091017300_28022023000712', '0091017300_28022023014087', '0091017300_28022023014087']
Stack 14 with items: ['0091017300_28022023024085', '0091017300_28022023000712', '0091017300_28022023024085']
Stack 15 with items: ['0091017300_28022023024085', '0091017300_28022023024085', '0091017300_28022023024085']
Stack 16 with items: ['0091017300_28022023018347', '0091017300_28022023018347', '0091017300_28022023018347']
Stack 17 with items: ['0091017300_28022023000712', '0091017300_28022023000712', '0091017300_28022023000712']
Stack 18 with items: ['0091017300_28022023024085', '0091017300_28022023000712', '0091017300_28022023024085']
Stack 19 with items: ['0091017300_28022023014087', '0091017300_28022023000712', '0091017300_28022023014087']
Stack 20 with items: ['0091017300_28022023000712', '0091017300_28022023000712', '0091017300_28022023000712']
Stack 21 with items: ['0091017300_28022023014087', '0091017300_28022023018347', '0091017300_28022023018347']
Stack 22 with items: ['0091017300_28022023024085', '0091017300_28022023024085', '0091017300_28022023024085']
Stack 23 with items: ['0091017300_28022023018347', '0091017300_28022023018347', '0091017300_28022023018347']
Stack 24 with items: ['0091017300_28022023000712', '0091017300_28022023014087', '0091017300_28022023014087']
Stack 25 with items: ['0091017300_28022023014087', '0091017300_28022023014087', '0091017300_28022023014087']
Heuristic packed all stacks
