dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022014082', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206']
Stack 1 with items: ['0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206']
Stack 2 with items: ['0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206', '0091017300_26102022013206']
Stack 3 with items: ['0091017300_26102022010213', '0091017300_26102022010140', '0091017300_26102022010140', '0091017300_26102022010140', '0091017300_26102022010140']
Stack 4 with items: ['0091017300_26102022010140', '0091017300_26102022009036', '0091017300_26102022010140', '0091017300_26102022010140', '0091017300_26102022010140']
Stack 5 with items: ['0091017300_26102022009036', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 6 with items: ['0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745']
Stack 7 with items: ['0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745']
Stack 8 with items: ['0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745']
Stack 9 with items: ['0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745', '0091017300_26102022006745']
Stack 10 with items: ['0091017300_26102022000597', '0091017300_26102022000597', '0091017300_26102022000597', '0091017300_26102022000597', '0091017300_26102022000597']
Heuristic packed all stacks
