dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P319215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012104', '0090016900_26102022012104', '0090016900_26102022012104']
Stack 1 with items: ['0090016900_26102022012104', '0090016900_26102022012104', '0090016900_26102022012104']
Stack 2 with items: ['0090016900_26102022012104', '0090016900_26102022011551', '0090016900_26102022011551']
Stack 3 with items: ['0090016900_26102022011551', '0090016900_26102022011551', '0090016900_26102022011551']
Stack 4 with items: ['0090016900_26102022005012', '0090016900_26102022005012', '0090016900_26102022005012']
Stack 5 with items: ['0090016900_26102022005012', '0090016900_26102022004642', '0090016900_26102022005012']
Stack 6 with items: ['0090016900_26102022004642', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 7 with items: ['0090016900_26102022004642', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 8 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 9 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 10 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 11 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 12 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 13 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 14 with items: ['0090016900_26102022003083', '0090016900_26102022002806', '0090016900_26102022003083']
Stack 15 with items: ['0090016900_26102022002806', '0090016900_26102022002806', '0090016900_26102022002806']
Stack 16 with items: ['0090016900_26102022002806', '0090016900_26102022001692', '0090016900_26102022001692']
Stack 17 with items: ['0090016900_26102022001692', '0090016900_26102022001692', '0090016900_26102022001692']
Stack 18 with items: ['0090016900_26102022000624', '0090016900_26102022000624', '0090016900_26102022000624']
Stack 19 with items: ['0090016900_26102022000624', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 20 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 21 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 22 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 23 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 24 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 25 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Heuristic packed all stacks
