dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093547503
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023019990', '0091017200_28022023019096', '0091017200_28022023019990']
Stack 1 with items: ['0091017200_28022023019096', '0091017200_28022023019096', '0091017200_28022023019096']
Stack 2 with items: ['0091017200_28022023019096', '0091017200_28022023019096', '0091017200_28022023019096']
Stack 3 with items: ['0091017200_28022023018224', '0091017200_28022023018224', '0091017200_28022023018224']
Stack 4 with items: ['0091017200_28022023014313', '0091017200_28022023014227', '0091017200_28022023014227']
Stack 5 with items: ['0091017200_28022023014227', '0091017200_28022023011136', '0091017200_28022023014227']
Stack 6 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 7 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 8 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 9 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 10 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 11 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 12 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 13 with items: ['0091017200_28022023008324', '0091017200_28022023004382', '0091017200_28022023001854']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023018224', '0091017200_28022023018224', '0091017200_28022023018224']
Stack 6 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 7 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 8 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 9 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 10 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 11 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 12 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
