dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 2 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 3 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 4 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 5 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 6 with items: ['0090017000_08062023040816', '0090017000_08062023040816']
Stack 7 with items: ['0090017000_08062023040816', '0090017000_08062023021879']
Stack 8 with items: ['0090017000_08062023021879', '0090017000_08062023021879']
Stack 9 with items: ['0090017000_08062023021879', '0090017000_08062023020921']
Stack 10 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 11 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 12 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 13 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 14 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 15 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 16 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Stack 17 with items: ['0090017000_08062023013783', '0090017000_08062023010607']
Heuristic packed all stacks
