dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062023', '0091017200_27022023059090', '0091017200_27022023062023']
Stack 1 with items: ['0091017200_27022023058250', '0091017200_27022023058250', '0091017200_27022023058250']
Stack 2 with items: ['0091017200_27022023058250', '0091017200_27022023050070', '0091017200_27022023044150']
Stack 3 with items: ['0091017200_27022023044150', '0091017200_27022023044150', '0091017200_27022023044150']
Stack 4 with items: ['0091017200_27022023044078', '0091017200_27022023030820', '0091017200_27022023025979']
Stack 5 with items: ['0091017200_27022023025979', '0091017200_27022023024633', '0091017200_27022023025979']
Stack 6 with items: ['0091017200_27022023024633', '0091017200_27022023024633', '0091017200_27022023024633']
Stack 7 with items: ['0091017200_27022023024633', '0091017200_27022023023916', '0091017200_27022023024633']
Stack 8 with items: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 9 with items: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 10 with items: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 11 with items: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 12 with items: ['0091017200_27022023004261', '0091017200_27022023004261', '0091017200_27022023004261']
Stack 13 with items: ['0091017200_27022023004261', '0091017200_27022023003978', '0091017200_27022023003978']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023062023', '0091017200_27022023059090', '0091017200_27022023062023']
Stack 4 missing: ['0091017200_27022023044078', '0091017200_27022023030820', '0091017200_27022023025979']
Stack 5 missing: ['0091017200_27022023025979', '0091017200_27022023024633', '0091017200_27022023025979']
Stack 8 missing: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 9 missing: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 10 missing: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 11 missing: ['0091017200_27022023004538', '0091017200_27022023004538', '0091017200_27022023004538']
Stack 13 missing: ['0091017200_27022023004261', '0091017200_27022023003978', '0091017200_27022023003978']
