dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178442509
Min2DVol: 32.81203999999999 [m2]
Stack 0 with items: ['0090016800_14062023001849', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 1 with items: ['0090016800_14062023015170', '0090016800_14062023025637', '0090016800_14062023025637']
Stack 2 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 3 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 4 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023011102']
Stack 5 with items: ['0090016800_14062023013886', '0090016800_14062023011102', '0090016800_14062023013886']
Stack 6 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 7 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023015170']
Stack 8 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 9 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 10 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 11 with items: ['0090016800_14062023013886', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 12 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 13 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 14 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 15 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 16 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 17 with items: ['0090016800_14062023008018', '0090016800_14062023001849', '0090016800_14062023025637']
Stack 18 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 19 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023015170']
Stack 20 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 21 with items: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 22 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 23 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 24 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 25 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 26 with items: ['0090016800_14062023043376', '0090016800_14062023037766', '0090016800_14062023043376']
Stack 27 with items: ['0090016800_14062023037766', '0090016800_14062023035760', '0090016800_14062023037766']
Stack 28 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 29 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 30 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 31 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 32 with items: ['0090016800_14062023027678', '0090016800_14062023013261', '0090016800_14062023027678']
Stack 33 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 34 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 35 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 36 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 37 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 38 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 39 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 40 with items: ['0090016800_14062023004915', '0090016800_14062023004915']
Stack 41 with items: ['0090016800_14062023038570', '0090016800_14062023016865', '0090016800_14062023020117', '0090016800_14062023031649', '0090016800_14062023009119']
Stack 42 with items: ['0090016800_14062023005916', '0090016800_14062023026809', '0090016800_14062023041646']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 15 missing: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 16 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 17 missing: ['0090016800_14062023008018', '0090016800_14062023001849', '0090016800_14062023025637']
Stack 18 missing: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 19 missing: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023015170']
Stack 20 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 21 missing: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 22 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 23 missing: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 24 missing: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 25 missing: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 26 missing: ['0090016800_14062023043376', '0090016800_14062023037766', '0090016800_14062023043376']
Stack 27 missing: ['0090016800_14062023037766', '0090016800_14062023035760', '0090016800_14062023037766']
Stack 28 missing: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 29 missing: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 30 missing: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 31 missing: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 32 missing: ['0090016800_14062023027678', '0090016800_14062023013261', '0090016800_14062023027678']
Stack 33 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 34 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 35 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 36 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 37 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 38 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 39 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
