dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023033008', '0090016200_28022023033008']
Stack 1 with items: ['0090016200_28022023033008', '0090016200_28022023033008']
Stack 2 with items: ['0090016200_28022023033008', '0090016200_28022023033008']
Stack 3 with items: ['0090016200_28022023033008', '0090016200_28022023033008']
Stack 4 with items: ['0090016200_28022023026696', '0090016200_28022023026696']
Stack 5 with items: ['0090016200_28022023026696', '0090016200_28022023025989']
Stack 6 with items: ['0090016200_28022023025600', '0090016200_28022023025535']
Stack 7 with items: ['0090016200_28022023019543', '0090016200_28022023017198']
Stack 8 with items: ['0090016200_28022023017198', '0090016200_28022023017198']
Stack 9 with items: ['0090016200_28022023017198', '0090016200_28022023017198']
Stack 10 with items: ['0090016200_28022023016616', '0090016200_28022023016616']
Stack 11 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 12 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 13 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 14 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 15 with items: ['0090016200_28022023006200', '0090016200_28022023002880']
Stack 16 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 17 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 18 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 19 with items: ['0090016200_28022023002758', '0090016200_28022023002758']
Stack 20 with items: ['0090016200_28022023002758', '0090016200_28022023000910']
Stack 21 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 22 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 23 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 24 with items: ['0090016200_28022023000910', '0090016200_28022023000135']
Stack 25 with items: ['0090016200_28022023000135', '0090016200_28022023000135']
Heuristic packed all stacks
