dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023031631', '0091017200_28022023031631']
Stack 1 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 2 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 3 with items: ['0091017200_28022023025704', '0091017200_28022023025704']
Stack 4 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 5 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 6 with items: ['0091017200_28022023021976', '0091017200_28022023021976']
Stack 7 with items: ['0091017200_28022023021976', '0091017200_28022023021283']
Stack 8 with items: ['0091017200_28022023021283', '0091017200_28022023021283']
Stack 9 with items: ['0091017200_28022023021283', '0091017200_28022023021283']
Stack 10 with items: ['0091017200_28022023021283', '0091017200_28022023011147']
Stack 11 with items: ['0091017200_28022023011147', '0091017200_28022023011147']
Stack 12 with items: ['0091017200_28022023011147', '0091017200_28022023002772']
Stack 13 with items: ['0091017200_28022023002772', '0091017200_28022023002772']
Stack 14 with items: ['0091017200_28022023002772', '0091017200_28022023002772']
Stack 15 with items: ['0091017200_28022023002772', '0091017200_28022023000452']
Heuristic packed all stacks
