dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207360201
Min2DVol: 23.390909999999995 [m2]
Stack 0 with items: ['0090038300_03072022007528']
Stack 1 with items: ['0090038300_03072022007309', '0090038300_03072022000851']
Stack 2 with items: ['0090038300_03072022009893', '0090038300_03072022009893']
Stack 3 with items: ['0090038300_03072022009893', '0090038300_03072022009893']
Stack 4 with items: ['0090038300_03072022002039', '0090038300_03072022009893']
Stack 5 with items: ['0090038300_03072022009893', '0090038300_03072022009893']
Stack 6 with items: ['0090038300_03072022013281', '0090038300_03072022013281']
Stack 7 with items: ['0090038300_03072022013281', '0090038300_03072022013281']
Stack 8 with items: ['0090038300_03072022013281', '0090038300_03072022013281']
Stack 9 with items: ['0090038300_03072022013118', '0090038300_03072022013118']
Stack 10 with items: ['0090038300_03072022013118', '0090038300_03072022013118']
Stack 11 with items: ['0090038300_03072022013118', '0090038300_03072022012491']
Stack 12 with items: ['0090038300_03072022012270', '0090038300_03072022012270']
Stack 13 with items: ['0090038300_03072022005945', '0090038300_03072022005945']
Stack 14 with items: ['0090038300_03072022005945', '0090038300_03072022005945']
Stack 15 with items: ['0090038300_03072022005945', '0090038300_03072022005945']
Stack 16 with items: ['0090038300_03072022004089', '0090038300_03072022004089']
Heuristic packed all stacks
