dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076335605
Min2DVol: 24.407999999999998 [m2]
Stack 0 with items: ['0090019100_27022023020831', '0090019100_27022023020831', '0090019100_27022023020831']
Stack 1 with items: ['0090019100_27022023019587', '0090019100_27022023019587', '0090019100_27022023019587']
Stack 2 with items: ['0090019100_27022023019587', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 3 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 4 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 5 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 6 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 7 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 8 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 9 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 10 with items: ['0090019100_27022023018296', '0090019100_27022023018296', '0090019100_27022023018296']
Stack 11 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 12 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 13 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 14 with items: ['0090019100_27022023017132', '0090019100_27022023017132', '0090019100_27022023017132']
Stack 15 with items: ['0090019100_27022023017132', '0090019100_27022023012842', '0090019100_27022023012842']
Stack 16 with items: ['0090019100_27022023005204']
Stack 17 with items: ['0090019100_27022023033935', '0090019100_27022023033935', '0090019100_27022023033935']
Stack 18 with items: ['0090019100_27022023029917', '0090019100_27022023029917', '0090019100_27022023029917']
Heuristic packed all stacks
