dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P088070009
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090015100_28022023006868', '0090015100_28022023006265']
Stack 1 with items: ['0090015100_28022023006265', '0090015100_28022023006265']
Stack 2 with items: ['0090015100_28022023006265', '0090015100_28022023006265']
Stack 3 with items: ['0090015100_28022023006265', '0090015100_28022023006265']
Stack 4 with items: ['0090015100_28022023006265', '0090015100_28022023006265']
Stack 5 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 6 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 7 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 8 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 9 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 10 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 11 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stack 12 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stack 13 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stack 14 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stack 15 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stack 16 with items: ['0090015100_28022023005236', '0090015100_28022023005236']
Stacks not packed:
Stack 10 missing: ['0090015100_28022023001788', '0090015100_28022023001788']
