dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178629401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004882', '0091017700_08062023004798', '0091017700_08062023004882']
Stack 1 with items: ['0091017700_08062023004882', '0091017700_08062023004798', '0091017700_08062023004882']
Stack 2 with items: ['0091017700_08062023004882', '0091017700_08062023004602', '0091017700_08062023004882']
Stack 3 with items: ['0091017700_08062023004882', '0091017700_08062023000727', '0091017700_08062023004882']
Stack 4 with items: ['0091017700_08062023004882', '0091017700_08062023000142', '0091017700_08062023004882']
Stack 5 with items: ['0091017700_08062023004882', '0091017700_08062023000142', '0091017700_08062023004882']
Stack 6 with items: ['0091017700_08062023004882', '0091017700_08062023004882']
Stack 7 with items: ['0091017700_08062023004882', '0091017700_08062023004882']
Stack 8 with items: ['0091017700_08062023004882', '0091017700_08062023004882']
Stack 9 with items: ['0091017700_08062023004882', '0091017700_08062023002183']
Stack 10 with items: ['0091017700_08062023002183', '0091017700_08062023002183']
Stack 11 with items: ['0091017700_08062023001435', '0091017700_08062023001435']
Stack 12 with items: ['0091017700_08062023001435', '0091017700_08062023001435']
Stack 13 with items: ['0091017700_08062023001435', '0091017700_08062023001435']
Stack 14 with items: ['0091017700_08062023001435', '0091017700_08062023001435']
Stack 15 with items: ['0091017700_08062023001435', '0091017700_08062023001435']
Stack 16 with items: ['0091017700_08062023001435', '0091017700_08062023001113']
Heuristic packed all stacks
