dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 1 with items: ['0090038300_28022023025020', '0090038300_28022023016718', '0090038300_28022023007875', '0090038300_28022023025020']
Stack 2 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 3 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 4 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 5 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 6 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 7 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 8 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 9 with items: ['0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875', '0090038300_28022023007875']
Stack 10 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 11 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Heuristic packed all stacks
