dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P222733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 1 with items: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 2 with items: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 3 with items: ['0090018000_14062023011313', '0090018000_14062023009934', '0090018000_14062023011313']
Stack 4 with items: ['0090018000_14062023009934', '0090018000_14062023008485', '0090018000_14062023008485']
Stack 5 with items: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
Stack 6 with items: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
Stack 7 with items: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
Stack 8 with items: ['0090018000_14062023007667', '0090018000_14062023006851', '0090018000_14062023006171']
Stack 9 with items: ['0090018000_14062023005785', '0090018000_14062023005785', '0090018000_14062023005785']
Stack 10 with items: ['0090018000_14062023005785', '0090018000_14062023005785', '0090018000_14062023005785']
Stack 11 with items: ['0090018000_14062023005785', '0090018000_14062023005785', '0090018000_14062023005785']
Stack 12 with items: ['0090018000_14062023005785', '0090018000_14062023005221', '0090018000_14062023005221']
Stack 13 with items: ['0090018000_14062023002790', '0090018000_14062023001983', '0090018000_14062023001983']
Stack 14 with items: ['0090018000_14062023001983', '0090018000_14062023001983', '0090018000_14062023001983']
Stack 15 with items: ['0090018000_14062023001983', '0090018000_14062023001983', '0090018000_14062023001983']
Stack 16 with items: ['0090018000_14062023001983', '0090018000_14062023001698', '0090018000_14062023001983']
Stack 17 with items: ['0090018000_14062023001056']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 1 missing: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 2 missing: ['0090018000_14062023013545', '0090018000_14062023013545', '0090018000_14062023013545']
Stack 5 missing: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
Stack 6 missing: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
Stack 7 missing: ['0090018000_14062023007667', '0090018000_14062023007667', '0090018000_14062023007667']
