dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109215307
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 1 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 2 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 3 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 4 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 5 with items: ['0090016900_27022023042257', '0090016900_27022023042257', '0090016900_27022023042257']
Stack 6 with items: ['0090016900_27022023042257', '0090016900_27022023041629', '0090016900_27022023041629']
Stack 7 with items: ['0090016900_27022023041629', '0090016900_27022023041629', '0090016900_27022023041629']
Stack 8 with items: ['0090016900_27022023041629', '0090016900_27022023041629', '0090016900_27022023041629']
Stack 9 with items: ['0090016900_27022023041629', '0090016900_27022023041629', '0090016900_27022023041629']
Stack 10 with items: ['0090016900_27022023041629', '0090016900_27022023041629', '0090016900_27022023041629']
Stack 11 with items: ['0090016900_27022023041629', '0090016900_27022023039372', '0090016900_27022023041629']
Stack 12 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 13 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 14 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 15 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 16 with items: ['0090016900_27022023039372', '0090016900_27022023015428', '0090016900_27022023010528']
Stack 17 with items: ['0090016900_27022023010528', '0090016900_27022023003239', '0090016900_27022023010528']
Stack 18 with items: ['0090016900_27022023003239', '0090016900_27022023003239', '0090016900_27022023003239']
Stack 19 with items: ['0090016900_27022023001210', '0090016900_27022023001210']
Heuristic packed all stacks
