dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385109
Min2DVol: 31.70709000000002 [m2]
Stack 0 with items: ['0090038300_28022023025059', '0090038300_28022023025059', '0090038300_28022023025059']
Stack 1 with items: ['0090038300_28022023029940', '0090038300_28022023011322', '0090038300_28022023000833']
Stack 2 with items: ['0090038300_28022023025561', '0090038300_28022023008868', '0090038300_28022023002507']
Stack 3 with items: ['0090038300_28022023002507', '0090038300_28022023002507', '0090038300_28022023002507']
Stack 4 with items: ['0090038300_28022023016703', '0090038300_28022023016703', '0090038300_28022023029940']
Stack 5 with items: ['0090038300_28022023028777', '0090038300_28022023028777', '0090038300_28022023028777']
Stack 6 with items: ['0090038300_28022023028777', '0090038300_28022023028449', '0090038300_28022023028777']
Stack 7 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 8 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 9 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 10 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 11 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 12 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 13 with items: ['0090038300_28022023028449', '0090038300_28022023028449', '0090038300_28022023028449']
Stack 14 with items: ['0090038300_28022023017077', '0090038300_28022023017077', '0090038300_28022023017077']
Stack 15 with items: ['0090038300_28022023017077', '0090038300_28022023014657', '0090038300_28022023017077']
Stack 16 with items: ['0090038300_28022023014657', '0090038300_28022023014657', '0090038300_28022023014657']
Stack 17 with items: ['0090038300_28022023010707', '0090038300_28022023010707', '0090038300_28022023010707']
Stack 18 with items: ['0090038300_28022023010707', '0090038300_28022023010707', '0090038300_28022023010707']
Stack 19 with items: ['0090038300_28022023010707', '0090038300_28022023004153', '0090038300_28022023004153']
Stack 20 with items: ['0090038300_28022023004153', '0090038300_28022023004153', '0090038300_28022023004153']
Stack 21 with items: ['0090038300_28022023004153', '0090038300_28022023003454', '0090038300_28022023004153']
Stack 22 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 23 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 24 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 25 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 26 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 32 with items: ['0090038300_28022023002118', '0090038300_28022023001907', '0090038300_28022023001907']
Stack 33 with items: ['0090038300_28022023011556', '0090038300_28022023018629']
Stack 34 with items: ['0090038300_28022023001937', '0090038300_28022023018472']
Stack 35 with items: ['0090038300_28022023010281', '0090038300_28022023013106']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023028777', '0090038300_28022023028777', '0090038300_28022023028777']
Stack 6 missing: ['0090038300_28022023028777', '0090038300_28022023028449', '0090038300_28022023028777']
Stack 18 missing: ['0090038300_28022023010707', '0090038300_28022023010707', '0090038300_28022023010707']
Stack 19 missing: ['0090038300_28022023010707', '0090038300_28022023004153', '0090038300_28022023004153']
Stack 20 missing: ['0090038300_28022023004153', '0090038300_28022023004153', '0090038300_28022023004153']
Stack 21 missing: ['0090038300_28022023004153', '0090038300_28022023003454', '0090038300_28022023004153']
Stack 22 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 23 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 24 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 25 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 26 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 32 missing: ['0090038300_28022023002118', '0090038300_28022023001907', '0090038300_28022023001907']
