dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 1 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 2 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 3 with items: ['0090016200_08062023022961', '0090016200_08062023022961', '0090016200_08062023022961']
Stack 4 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023022961']
Stack 5 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 6 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 7 with items: ['0090016200_08062023011206', '0090016200_08062023011206', '0090016200_08062023011206']
Stack 8 with items: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023012995', '0090016200_08062023012995', '0090016200_08062023012995']
