dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023044727', '0090017000_14062023044727', '0090017000_14062023044727']
Stack 1 with items: ['0090017000_14062023044727', '0090017000_14062023044727', '0090017000_14062023044727']
Stack 2 with items: ['0090017000_14062023044727', '0090017000_14062023044727', '0090017000_14062023044727']
Stack 3 with items: ['0090017000_14062023044727', '0090017000_14062023028367', '0090017000_14062023028367']
Stack 4 with items: ['0090017000_14062023044187', '0090017000_14062023043925', '0090017000_14062023043925']
Stack 5 with items: ['0090017000_14062023028367', '0090017000_14062023028367', '0090017000_14062023028367']
Stack 6 with items: ['0090017000_14062023028367', '0090017000_14062023028367', '0090017000_14062023028367']
Stack 7 with items: ['0090017000_14062023028367', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 8 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 9 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 10 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 11 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 12 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 13 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 14 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 15 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 16 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 17 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 18 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 19 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 20 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 21 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 22 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 23 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 24 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 25 with items: ['0090017000_14062023027799', '0090017000_14062023008074']
Heuristic packed all stacks
