dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P086621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006189', '0091017700_28022023006189']
Stack 1 with items: ['0091017700_28022023006189', '0091017700_28022023006189']
Stack 2 with items: ['0091017700_28022023006189', '0091017700_28022023006189']
Stack 3 with items: ['0091017700_28022023004898', '0091017700_28022023004898']
Stack 4 with items: ['0091017700_28022023004898', '0091017700_28022023001778']
Stack 5 with items: ['0091017700_28022023004505', '0091017700_28022023000223']
Stack 6 with items: ['0091017700_28022023001778', '0091017700_28022023001778']
Stack 7 with items: ['0091017700_28022023001778', '0091017700_28022023001778']
Stack 8 with items: ['0091017700_28022023001778', '0091017700_28022023001778']
Stack 9 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 10 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 11 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 12 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 13 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 14 with items: ['0091017700_28022023001691', '0091017700_28022023001691']
Stack 15 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 16 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 17 with items: ['0091017700_28022023001457', '0091017700_28022023001457']
Stack 18 with items: ['0091017700_28022023000601', '0091017700_28022023000601']
Stack 19 with items: ['0091017700_28022023000601', '0091017700_28022023000221']
Stack 20 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 21 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 22 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 23 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 24 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 25 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stack 26 with items: ['0091017700_28022023000221', '0091017700_28022023000221']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023000601', '0091017700_28022023000601']
