dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P258316001
Min2DVol: 14.639999999999999 [m2]
Stack 0 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 1 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 2 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 3 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 4 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 5 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 6 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 7 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 8 with items: ['0090016500_03072022000486', '0090016500_03072022000486', '0090016500_03072022000486']
Stack 9 with items: ['0090016500_03072022000874', '0090016500_03072022000874', '0090016500_03072022000874']
Stack 10 with items: ['0090016500_03072022000874', '0090016500_03072022000874', '0090016500_03072022000874']
Heuristic packed all stacks
