dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220278601
Min2DVol: 29.326500000000014 [m2]
Stack 0 with items: ['0090017000_14062023042571', '0090017000_14062023042571', '0090017000_14062023042571']
Stack 1 with items: ['0090017000_14062023033208', '0090017000_14062023033208', '0090017000_14062023033208']
Stack 2 with items: ['0090017000_14062023033208', '0090017000_14062023033208', '0090017000_14062023033208']
Stack 3 with items: ['0090017000_14062023033208', '0090017000_14062023032826', '0090017000_14062023032826']
Stack 4 with items: ['0090017000_14062023032826', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 5 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 6 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 7 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 8 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 9 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 10 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 11 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 12 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 13 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 14 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 15 with items: ['0090017000_14062023029792', '0090017000_14062023020866', '0090017000_14062023029792']
Stack 16 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 17 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 18 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 19 with items: ['0090017000_14062023014825', '0090017000_14062023014825', '0090017000_14062023014825']
Stack 20 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 21 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 22 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 23 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 24 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 25 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 26 with items: ['0090017000_14062023009567', '0090017000_14062023009567', '0090017000_14062023009567']
Stack 27 with items: ['0090017000_14062023009567', '0090017000_14062023009567', '0090017000_14062023009567']
Stack 28 with items: ['0090017000_14062023009567', '0090017000_14062023009567', '0090017000_14062023009567']
Stack 29 with items: ['0090017000_14062023009567', '0090017000_14062023009503', '0090017000_14062023009567']
Stack 30 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 31 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 32 with items: ['0090017000_14062023003505', '0090017000_14062023003065', '0090017000_14062023003505']
Stack 33 with items: ['0090017000_14062023003065', '0090017000_14062023003065', '0090017000_14062023003065']
Stack 34 with items: ['0090017000_14062023003065', '0090017000_14062023003065']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023033208', '0090017000_14062023033208', '0090017000_14062023033208']
Stack 2 missing: ['0090017000_14062023033208', '0090017000_14062023033208', '0090017000_14062023033208']
Stack 4 missing: ['0090017000_14062023032826', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 5 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 6 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 7 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 8 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 9 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 10 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 11 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 12 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 13 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 14 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 15 missing: ['0090017000_14062023029792', '0090017000_14062023020866', '0090017000_14062023029792']
Stack 16 missing: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 17 missing: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 18 missing: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 20 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 21 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 22 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 23 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 24 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 25 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 30 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 31 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 32 missing: ['0090017000_14062023003505', '0090017000_14062023003065', '0090017000_14062023003505']
