dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186400901
Min2DVol: 32.69698400000001 [m2]
Stack 0 with items: ['0090016800_14062023041626', '0090016800_14062023041626']
Stack 1 with items: ['0090016800_14062023041626', '0090016800_14062023041626']
Stack 2 with items: ['0090016800_14062023041626', '0090016800_14062023041626']
Stack 3 with items: ['0090016800_14062023041626', '0090016800_14062023041626']
Stack 4 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 5 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 6 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 7 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 8 with items: ['0090016800_14062023012767', '0090016800_14062023007663']
Stack 9 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 10 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 11 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 12 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 13 with items: ['0090016800_14062023007663', '0090016800_14062023007657']
Stack 14 with items: ['0090016800_14062023007657', '0090016800_14062023007657']
Stack 15 with items: ['0090016800_14062023007657', '0090016800_14062023007657']
Stack 16 with items: ['0090016800_14062023011508', '0090016800_14062023011508']
Stack 17 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Stack 18 with items: ['0090016800_14062023011508', '0090016800_14062023011508']
Stack 19 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Stack 20 with items: ['0090016800_14062023011508', '0090016800_14062023011508']
Stack 21 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Stacks not packed:
Stack 20 missing: ['0090016800_14062023011508', '0090016800_14062023011508']
Stack 21 missing: ['0090016800_14062023019026', '0090016800_14062023019026']
