dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195421705
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023026557', '0090017000_14062023026557']
Stack 1 with items: ['0090017000_14062023026557', '0090017000_14062023022798']
Stack 2 with items: ['0090017000_14062023022798', '0090017000_14062023022798']
Stack 3 with items: ['0090017000_14062023022798', '0090017000_14062023022798']
Stack 4 with items: ['0090017000_14062023022798', '0090017000_14062023022798']
Stack 5 with items: ['0090017000_14062023022798', '0090017000_14062023022798']
Stack 6 with items: ['0090017000_14062023022798', '0090017000_14062023014946']
Stack 7 with items: ['0090017000_14062023014946', '0090017000_14062023013552']
Stack 8 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 9 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 10 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 11 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 12 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 13 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 14 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 15 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 16 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 17 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023026557', '0090017000_14062023026557']
Stack 7 missing: ['0090017000_14062023014946', '0090017000_14062023013552']
