dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023028719', '0090016900_28022023028719']
Stack 1 with items: ['0090016900_28022023028719', '0090016900_28022023028719']
Stack 2 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 3 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 4 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 5 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 6 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 7 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 8 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 9 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 10 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 11 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 12 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 13 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 14 with items: ['0090016900_28022023012172', '0090016900_28022023007309']
Stack 15 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Heuristic packed all stacks
