dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023017862', '0090017100_28022023017862']
Stack 1 with items: ['0090017100_28022023017862', '0090017100_28022023017862']
Stack 2 with items: ['0090017100_28022023017862', '0090017100_28022023017862']
Stack 3 with items: ['0090017100_28022023017862', '0090017100_28022023007575']
Stack 4 with items: ['0090017100_28022023007575', '0090017100_28022023002561']
Stack 5 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 6 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 7 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 8 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 9 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 10 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 11 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 12 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 13 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 14 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Stack 15 with items: ['0090017100_28022023002561', '0090017100_28022023002561']
Heuristic packed all stacks
