dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P081141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 1 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 2 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 3 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 4 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 5 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 6 with items: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 7 with items: ['0090019100_28022023013541', '0090019100_28022023007236', '0090019100_28022023007236']
Stack 8 with items: ['0090019100_28022023007236', '0090019100_28022023007236', '0090019100_28022023007236']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023014132', '0090019100_28022023014132', '0090019100_28022023014132']
Stack 7 missing: ['0090019100_28022023013541', '0090019100_28022023007236', '0090019100_28022023007236']
Stack 8 missing: ['0090019100_28022023007236', '0090019100_28022023007236', '0090019100_28022023007236']
