dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193064013
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023033298', '0090016900_08062023033298']
Stack 1 with items: ['0090016900_08062023033298', '0090016900_08062023033298']
Stack 2 with items: ['0090016900_08062023033298', '0090016900_08062023033298']
Stack 3 with items: ['0090016900_08062023033298', '0090016900_08062023033298']
Stack 4 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 5 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 6 with items: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 7 with items: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 8 with items: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 9 with items: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 10 with items: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 11 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 12 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 13 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 14 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 15 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 16 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 17 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 18 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 19 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 20 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 21 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 22 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 23 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 7 missing: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 8 missing: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 9 missing: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 10 missing: ['0090016900_08062023031200', '0090016900_08062023031200']
Stack 11 missing: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 12 missing: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 13 missing: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 14 missing: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 15 missing: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 16 missing: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 17 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 18 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 19 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 20 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 21 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 22 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 23 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
