dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177234403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024132', '0090017100_14062023024132', '0090017100_14062023024132']
Stack 1 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 2 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 3 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 4 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 5 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 6 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 7 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 8 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 9 with items: ['0090017100_14062023016740', '0090017100_14062023016740', '0090017100_14062023016740']
Stack 10 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 11 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 12 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 13 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 14 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 15 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 16 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 17 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 18 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 19 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 20 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 21 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 22 with items: ['0090017100_14062023015302', '0090017100_14062023015302', '0090017100_14062023015302']
Stack 23 with items: ['0090017100_14062023015302', '0090017100_14062023000420', '0090017100_14062023015302']
Heuristic packed all stacks
