dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215420407
Min2DVol: 30.735090000000024 [m2]
Stack 0 with items: ['0090017000_08062023039250', '0090017000_08062023039250', '0090017000_08062023039250']
Stack 1 with items: ['0090017000_08062023038953', '0090017000_08062023038821', '0090017000_08062023038821']
Stack 2 with items: ['0090017000_08062023038821', '0090017000_08062023034189', '0090017000_08062023033855']
Stack 3 with items: ['0090017000_08062023030985', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 4 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 5 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 6 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 7 with items: ['0090017000_08062023027801', '0090017000_08062023026717', '0090017000_08062023025979']
Stack 8 with items: ['0090017000_08062023025979', '0090017000_08062023025979', '0090017000_08062023025979']
Stack 9 with items: ['0090017000_08062023023724', '0090017000_08062023023724', '0090017000_08062023023724']
Stack 10 with items: ['0090017000_08062023021691', '0090017000_08062023021691', '0090017000_08062023021691']
Stack 11 with items: ['0090017000_08062023021691', '0090017000_08062023021691', '0090017000_08062023021691']
Stack 12 with items: ['0090017000_08062023021691', '0090017000_08062023017291', '0090017000_08062023015019']
Stack 13 with items: ['0090017000_08062023021249', '0090017000_08062023020566', '0090017000_08062023021249']
Stack 14 with items: ['0090017000_08062023020566', '0090017000_08062023020566', '0090017000_08062023020566']
Stack 15 with items: ['0090017000_08062023020566', '0090017000_08062023020566', '0090017000_08062023020566']
Stack 16 with items: ['0090017000_08062023019369', '0090017000_08062023016890', '0090017000_08062023016890']
Stack 17 with items: ['0090017000_08062023016547', '0090017000_08062023016547', '0090017000_08062023016547']
Stack 18 with items: ['0090017000_08062023016547', '0090017000_08062023016547', '0090017000_08062023016547']
Stack 19 with items: ['0090017000_08062023015678', '0090017000_08062023014508', '0090017000_08062023014508']
Stack 20 with items: ['0090017000_08062023014508', '0090017000_08062023014508', '0090017000_08062023014508']
Stack 21 with items: ['0090017000_08062023014508', '0090017000_08062023007866', '0090017000_08062023014508']
