dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187353701
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 1 with items: ['0090016200_14062023029151', '0090016200_14062023013017', '0090016200_14062023013017']
Stack 2 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 3 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 4 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 5 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 6 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 7 with items: ['0090016200_14062023029151', '0090016200_14062023013017', '0090016200_14062023013017']
Stack 8 with items: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 9 with items: ['0090016200_14062023029151', '0090016200_14062023013017', '0090016200_14062023029151']
Stack 10 with items: ['0090016200_14062023029151', '0090016200_14062023029151', '0090016200_14062023029151']
Stack 11 with items: ['0090016200_14062023029151', '0090016200_14062023029151', '0090016200_14062023029151']
Stack 12 with items: ['0090016200_14062023029151', '0090016200_14062023029151', '0090016200_14062023029151']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023013017', '0090016200_14062023013017', '0090016200_14062023029151']
