dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P207038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023031097', '0090016200_14062023031097']
Stack 1 with items: ['0090016200_14062023031097', '0090016200_14062023025367']
Stack 2 with items: ['0090016200_14062023024267', '0090016200_14062023024267']
Stack 3 with items: ['0090016200_14062023024267', '0090016200_14062023024267']
Stack 4 with items: ['0090016200_14062023014620', '0090016200_14062023014620']
Stack 5 with items: ['0090016200_14062023012179', '0090016200_14062023012179']
Stack 6 with items: ['0090016200_14062023012179', '0090016200_14062023012179']
Stack 7 with items: ['0090016200_14062023012179', '0090016200_14062023012179']
Stack 8 with items: ['0090016200_14062023012179', '0090016200_14062023012179']
Stack 9 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 10 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 11 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 12 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 13 with items: ['0090016200_14062023002861', '0090016200_14062023002861']
Heuristic packed all stacks
