dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P087358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 1 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 2 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 3 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 4 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 5 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 6 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 7 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 8 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 9 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 10 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 11 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 12 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 13 with items: ['0091017700_28022023004115', '0091017700_28022023002791']
Stack 14 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 15 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 16 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 17 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 18 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 19 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 20 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Stack 21 with items: ['0091017700_28022023002791', '0091017700_28022023002791']
Heuristic packed all stacks
