dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 1 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 2 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 3 with items: ['0090016900_28022023030482', '0090016900_28022023024811', '0090016900_28022023030482']
Stack 4 with items: ['0090016900_28022023024811', '0090016900_28022023022167', '0090016900_28022023022167']
Stack 5 with items: ['0090016900_28022023022167', '0090016900_28022023022167', '0090016900_28022023022167']
Stack 6 with items: ['0090016900_28022023022167', '0090016900_28022023022167', '0090016900_28022023022167']
Stack 7 with items: ['0090016900_28022023022167', '0090016900_28022023022167', '0090016900_28022023022167']
Stack 8 with items: ['0090016900_28022023018548', '0090016900_28022023018548', '0090016900_28022023018548']
Stack 9 with items: ['0090016900_28022023018548', '0090016900_28022023018548', '0090016900_28022023018548']
Stack 10 with items: ['0090016900_28022023018548', '0090016900_28022023018548', '0090016900_28022023018548']
Stack 11 with items: ['0090016900_28022023018548', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 12 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 13 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 14 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 15 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 16 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 17 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 18 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 19 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 20 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 21 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Heuristic packed all stacks
