dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P199171305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022007855', '0090015100_03072022007855']
Stack 1 with items: ['0090015100_03072022007855', '0090015100_03072022007855']
Stack 2 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 3 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 4 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 5 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 6 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 7 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 8 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 9 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 10 with items: ['0090015100_03072022007826', '0090015100_03072022007826']
Stack 11 with items: ['0090015100_03072022005172', '0090015100_03072022005172']
Stack 12 with items: ['0090015100_03072022005172', '0090015100_03072022005172']
Stack 13 with items: ['0090015100_03072022005172', '0090015100_03072022000358']
Stack 14 with items: ['0090015100_03072022000358', '0090015100_03072022000358']
Stack 15 with items: ['0090015100_03072022000358', '0090015100_03072022000358']
Heuristic packed all stacks
