dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200065915
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023044102', '0090016900_08062023044051', '0090016900_08062023042865']
Stack 1 with items: ['0090016900_08062023041352', '0090016900_08062023038242', '0090016900_08062023041352']
Stack 2 with items: ['0090016900_08062023036341', '0090016900_08062023028253', '0090016900_08062023028253']
Stack 3 with items: ['0090016900_08062023028253', '0090016900_08062023023007', '0090016900_08062023023007']
Stack 4 with items: ['0090016900_08062023023007', '0090016900_08062023023007', '0090016900_08062023023007']
Stack 5 with items: ['0090016900_08062023023007', '0090016900_08062023023007', '0090016900_08062023023007']
Stack 6 with items: ['0090016900_08062023023007', '0090016900_08062023017544', '0090016900_08062023023007']
Stack 7 with items: ['0090016900_08062023017544', '0090016900_08062023011964', '0090016900_08062023011964']
Stack 8 with items: ['0090016900_08062023011964', '0090016900_08062023011964', '0090016900_08062023011964']
Stack 9 with items: ['0090016900_08062023011964', '0090016900_08062023011221', '0090016900_08062023010808']
Stack 10 with items: ['0090016900_08062023010808', '0090016900_08062023010808', '0090016900_08062023010808']
Stack 11 with items: ['0090016900_08062023010808', '0090016900_08062023010808', '0090016900_08062023010808']
Stack 12 with items: ['0090016900_08062023010808', '0090016900_08062023010808', '0090016900_08062023010808']
Stack 13 with items: ['0090016900_08062023004214', '0090016900_08062023004214', '0090016900_08062023004214']
Stack 14 with items: ['0090016900_08062023004214', '0090016900_08062023004214', '0090016900_08062023004214']
Stack 15 with items: ['0090016900_08062023002285', '0090016900_08062023000255', '0090016900_08062023002285']
Heuristic packed all stacks
