dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391309
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_08062023030432', '0090038200_08062023030432', '0090038200_08062023030432']
Stack 1 with items: ['0090038200_08062023029934', '0090038200_08062023026915', '0090038200_08062023025517']
Stack 2 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 3 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 4 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 5 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 6 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 7 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 8 with items: ['0090038200_08062023024001', '0090038200_08062023023081', '0090038200_08062023024001']
Stack 9 with items: ['0090038200_08062023020093', '0090038200_08062023017628', '0090038200_08062023017628']
Stack 10 with items: ['0090038200_08062023017628', '0090038200_08062023017628', '0090038200_08062023017628']
Stack 11 with items: ['0090038200_08062023017597', '0090038200_08062023013694', '0090038200_08062023012403']
Stack 12 with items: ['0090038200_08062023011303', '0090038200_08062023003539', '0090038200_08062023003539']
Stack 13 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 14 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 15 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 16 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 17 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 18 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 19 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 20 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Heuristic packed all stacks
