dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193391309
Min2DVol: 25.236120000000014 [m2]
Stack 0 with items: ['0090038200_14062023022678', '0090038200_14062023016719', '0090038200_14062023017963', '0090038200_14062023004397']
Stack 1 with items: ['0090038200_14062023016719', '0090038200_14062023012703']
Stack 2 with items: ['0090038200_14062023008172', '0090038200_14062023002309']
Stack 3 with items: ['0090038200_14062023000304', '0090038200_14062023000102']
Stack 4 with items: ['0090038200_14062023025139', '0090038200_14062023025139', '0090038200_14062023025139']
Stack 5 with items: ['0090038200_14062023025139', '0090038200_14062023024223', '0090038200_14062023023504']
Stack 6 with items: ['0090038200_14062023022992', '0090038200_14062023022686', '0090038200_14062023022020']
Stack 7 with items: ['0090038200_14062023020864', '0090038200_14062023020864', '0090038200_14062023020864']
Stack 8 with items: ['0090038200_14062023020864', '0090038200_14062023020778', '0090038200_14062023020778']
Stack 9 with items: ['0090038200_14062023020778', '0090038200_14062023020778', '0090038200_14062023020778']
Stack 10 with items: ['0090038200_14062023020778', '0090038200_14062023020738', '0090038200_14062023020778']
Stack 11 with items: ['0090038200_14062023019224', '0090038200_14062023018313', '0090038200_14062023018313']
Stack 12 with items: ['0090038200_14062023018313', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 13 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 14 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 15 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 16 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 17 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 18 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 19 with items: ['0090038200_14062023018097', '0090038200_14062023017529', '0090038200_14062023017529']
Stack 20 with items: ['0090038200_14062023017523', '0090038200_14062023017523', '0090038200_14062023017523']
Stack 21 with items: ['0090038200_14062023017523', '0090038200_14062023017011', '0090038200_14062023017523']
Stack 22 with items: ['0090038200_14062023016890', '0090038200_14062023016890', '0090038200_14062023016890']
Stack 23 with items: ['0090038200_14062023016694', '0090038200_14062023016528', '0090038200_14062023016350']
Stack 24 with items: ['0090038200_14062023016350', '0090038200_14062023014509', '0090038200_14062023016350']
Stack 25 with items: ['0090038200_14062023014490', '0090038200_14062023014404', '0090038200_14062023013213']
Stack 26 with items: ['0090038200_14062023011947', '0090038200_14062023011785', '0090038200_14062023011947']
Stack 27 with items: ['0090038200_14062023011620', '0090038200_14062023011211', '0090038200_14062023009732']
Stack 28 with items: ['0090038200_14062023008457', '0090038200_14062023008457', '0090038200_14062023008457']
Stack 29 with items: ['0090038200_14062023008457', '0090038200_14062023008029', '0090038200_14062023008457']
Stack 30 with items: ['0090038200_14062023008029', '0090038200_14062023008029', '0090038200_14062023008029']
Stack 31 with items: ['0090038200_14062023007165', '0090038200_14062023006770', '0090038200_14062023006770']
Stack 32 with items: ['0090038200_14062023005948', '0090038200_14062023005948', '0090038200_14062023005948']
Stack 33 with items: ['0090038200_14062023005948', '0090038200_14062023005941', '0090038200_14062023005841']
Stack 34 with items: ['0090038200_14062023005137', '0090038200_14062023004670', '0090038200_14062023004670']
Stack 35 with items: ['0090038200_14062023004189', '0090038200_14062023003854', '0090038200_14062023003359']
Stack 36 with items: ['0090038200_14062023003359', '0090038200_14062023003343', '0090038200_14062023002655']
Stack 37 with items: ['0090038200_14062023002655', '0090038200_14062023002655', '0090038200_14062023002655']
Stack 38 with items: ['0090038200_14062023002425', '0090038200_14062023002425', '0090038200_14062023002425']
Stack 39 with items: ['0090038200_14062023002425', '0090038200_14062023002419', '0090038200_14062023002425']
Stack 40 with items: ['0090038200_14062023002016', '0090038200_14062023001945', '0090038200_14062023001945']
Stack 41 with items: ['0090038200_14062023001386', '0090038200_14062023000583', '0090038200_14062023000583']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023025139', '0090038200_14062023024223', '0090038200_14062023023504']
Stack 6 missing: ['0090038200_14062023022992', '0090038200_14062023022686', '0090038200_14062023022020']
Stack 10 missing: ['0090038200_14062023020778', '0090038200_14062023020738', '0090038200_14062023020778']
Stack 11 missing: ['0090038200_14062023019224', '0090038200_14062023018313', '0090038200_14062023018313']
Stack 12 missing: ['0090038200_14062023018313', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 21 missing: ['0090038200_14062023017523', '0090038200_14062023017011', '0090038200_14062023017523']
Stack 23 missing: ['0090038200_14062023016694', '0090038200_14062023016528', '0090038200_14062023016350']
Stack 24 missing: ['0090038200_14062023016350', '0090038200_14062023014509', '0090038200_14062023016350']
Stack 25 missing: ['0090038200_14062023014490', '0090038200_14062023014404', '0090038200_14062023013213']
Stack 26 missing: ['0090038200_14062023011947', '0090038200_14062023011785', '0090038200_14062023011947']
Stack 27 missing: ['0090038200_14062023011620', '0090038200_14062023011211', '0090038200_14062023009732']
Stack 33 missing: ['0090038200_14062023005948', '0090038200_14062023005941', '0090038200_14062023005841']
Stack 34 missing: ['0090038200_14062023005137', '0090038200_14062023004670', '0090038200_14062023004670']
Stack 35 missing: ['0090038200_14062023004189', '0090038200_14062023003854', '0090038200_14062023003359']
Stack 36 missing: ['0090038200_14062023003359', '0090038200_14062023003343', '0090038200_14062023002655']
Stack 41 missing: ['0090038200_14062023001386', '0090038200_14062023000583', '0090038200_14062023000583']
