dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 1 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 2 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 3 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 4 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 5 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 6 with items: ['0091017200_27022023032207', '0091017200_27022023032207']
Stack 7 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 8 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 9 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 10 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 11 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 12 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 13 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 14 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Stack 15 with items: ['0091017200_27022023000444', '0091017200_27022023000444']
Heuristic packed all stacks
