dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023062505', '0091017200_27022023062505', '0091017200_27022023062505']
Stack 1 with items: ['0091017200_27022023062505', '0091017200_27022023038600', '0091017200_27022023062505']
Stack 2 with items: ['0091017200_27022023038600', '0091017200_27022023038600', '0091017200_27022023038600']
Stack 3 with items: ['0091017200_27022023038600', '0091017200_27022023037726', '0091017200_27022023038600']
Stack 4 with items: ['0091017200_27022023037726', '0091017200_27022023037726', '0091017200_27022023037726']
Stack 5 with items: ['0091017200_27022023037726', '0091017200_27022023037726', '0091017200_27022023037726']
Stack 6 with items: ['0091017200_27022023032780', '0091017200_27022023026137', '0091017200_27022023026137']
Stack 7 with items: ['0091017200_27022023026137', '0091017200_27022023026137', '0091017200_27022023026137']
Stack 8 with items: ['0091017200_27022023026137', '0091017200_27022023022073', '0091017200_27022023019460']
Stack 9 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 10 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 11 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 12 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 13 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 14 with items: ['0091017200_27022023017741', '0091017200_27022023017741', '0091017200_27022023017741']
Stack 15 with items: ['0091017200_27022023014425', '0091017200_27022023001665', '0091017200_27022023001665']
Heuristic packed all stacks
