dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 1 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 2 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 3 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 4 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 5 with items: ['0090017100_08062023010102', '0090017100_08062023010102', '0090017100_08062023010102']
Stack 6 with items: ['0090017100_08062023004107', '0090017100_08062023001929', '0090017100_08062023001567']
Stack 7 with items: ['0090017100_08062023001567', '0090017100_08062023001567', '0090017100_08062023001567']
Stack 8 with items: ['0090017100_08062023001567', '0090017100_08062023001567', '0090017100_08062023001567']
Stack 9 with items: ['0090017100_08062023001567', '0090017100_08062023001567', '0090017100_08062023001567']
Stack 10 with items: ['0090017100_08062023001567', '0090017100_08062023001567', '0090017100_08062023001567']
Stack 11 with items: ['0090017100_08062023001567', '0090017100_08062023001567', '0090017100_08062023001567']
Heuristic packed all stacks
