dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028791', '0090016200_28022023028791', '0090016200_28022023028791']
Stack 1 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 2 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 3 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 4 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 5 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 6 with items: ['0090016200_28022023027922', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 7 with items: ['0090016200_28022023021897', '0090016200_28022023003157', '0090016200_28022023003157']
Stack 8 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 9 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 10 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 11 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 12 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 13 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 14 with items: ['0090016200_28022023010647', '0090016200_28022023010647', '0090016200_28022023010647']
Stack 15 with items: ['0090016200_28022023010647', '0090016200_28022023008791', '0090016200_28022023010647']
Stack 16 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 17 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 18 with items: ['0090016200_28022023008791', '0090016200_28022023008791', '0090016200_28022023008791']
Stack 19 with items: ['0090016200_28022023008791', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 20 with items: ['0090016200_28022023003157', '0090016200_28022023003157', '0090016200_28022023003157']
Stack 21 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 22 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 23 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 24 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 25 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stack 26 with items: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
Stacks not packed:
Stack 26 missing: ['0090016200_28022023001221', '0090016200_28022023001221', '0090016200_28022023001221']
