dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P184391313
Min2DVol: 28.079999999999988 [m2]
Stack 0 with items: ['0090038200_08062023008975', '0090038200_08062023008975', '0090038200_08062023021844']
Stack 1 with items: ['0090038200_08062023021844', '0090038200_08062023008975', '0090038200_08062023021844']
Stack 2 with items: ['0090038200_08062023007354', '0090038200_08062023008975', '0090038200_08062023008975']
Stack 3 with items: ['0090038200_08062023007354']
Stack 4 with items: ['0090038200_08062023030013', '0090038200_08062023028746', '0090038200_08062023028746']
Stack 5 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 6 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 7 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 8 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 9 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 10 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 11 with items: ['0090038200_08062023025254', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 12 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 13 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 14 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 15 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 16 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 17 with items: ['0090038200_08062023016568', '0090038200_08062023014336', '0090038200_08062023016568']
Stack 18 with items: ['0090038200_08062023013239', '0090038200_08062023013239', '0090038200_08062023013239']
Stack 19 with items: ['0090038200_08062023013239', '0090038200_08062023010965', '0090038200_08062023013239']
Stack 20 with items: ['0090038200_08062023010965', '0090038200_08062023010152', '0090038200_08062023010152']
Heuristic packed all stacks
