dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023030647', '0090016200_08062023020741']
Stack 1 with items: ['0090016200_08062023014654', '0090016200_08062023012530']
Stack 2 with items: ['0090016200_08062023012530', '0090016200_08062023012530']
Stack 3 with items: ['0090016200_08062023012530', '0090016200_08062023012530']
Stack 4 with items: ['0090016200_08062023012530', '0090016200_08062023012530']
Stack 5 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 6 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 7 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 8 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 9 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 10 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 11 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 12 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 13 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 14 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Stack 15 with items: ['0090016200_08062023008306', '0090016200_08062023008306']
Heuristic packed all stacks
