dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118038501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 1 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 2 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 3 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 4 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 5 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 6 with items: ['0090016200_28022023029304', '0090016200_28022023029304']
Stack 7 with items: ['0090016200_28022023009663', '0090016200_28022023009663']
Stack 8 with items: ['0090016200_28022023009663', '0090016200_28022023003830']
Stack 9 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stack 10 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stack 11 with items: ['0090016200_28022023003830', '0090016200_28022023003830']
Stack 12 with items: ['0090016200_28022023018607', '0090016200_28022023008620']
Heuristic packed all stacks
