dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021834', '0091017300_28022023019399']
Stack 1 with items: ['0091017300_28022023019399', '0091017300_28022023017410']
Stack 2 with items: ['0091017300_28022023016361', '0091017300_28022023013607']
Stack 3 with items: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 4 with items: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 5 with items: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 6 with items: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 7 with items: ['0091017300_28022023012861', '0091017300_28022023003972']
Stack 8 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 9 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 10 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 11 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 12 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 13 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 14 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 15 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021834', '0091017300_28022023019399']
Stack 1 missing: ['0091017300_28022023019399', '0091017300_28022023017410']
Stack 2 missing: ['0091017300_28022023016361', '0091017300_28022023013607']
Stack 3 missing: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 4 missing: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 5 missing: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 6 missing: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 7 missing: ['0091017300_28022023012861', '0091017300_28022023003972']
