dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P173702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023005266', '0090018000_14062023005266', '0090018000_14062023005266']
Stack 1 with items: ['0090018000_14062023005266', '0090018000_14062023004632', '0090018000_14062023005266']
Stack 2 with items: ['0090018000_14062023004632', '0090018000_14062023004632', '0090018000_14062023004632']
Stack 3 with items: ['0090018000_14062023004632', '0090018000_14062023004632', '0090018000_14062023004632']
Stack 4 with items: ['0090018000_14062023004632', '0090018000_14062023004632', '0090018000_14062023004632']
Stack 5 with items: ['0090018000_14062023004632', '0090018000_14062023004632', '0090018000_14062023004632']
Stack 6 with items: ['0090018000_14062023004632', '0090018000_14062023004632', '0090018000_14062023004632']
Stack 7 with items: ['0090018000_14062023004632', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 8 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 9 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 10 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 11 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 12 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 13 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 14 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 15 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 16 with items: ['0090018000_14062023002286', '0090018000_14062023002286', '0090018000_14062023002286']
Stack 17 with items: ['0090018000_14062023002286', '0090018000_14062023000669', '0090018000_14062023002286']
Stack 18 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 19 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 20 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 21 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 22 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 23 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 24 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 25 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 26 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Stack 27 with items: ['0090018000_14062023000669', '0090018000_14062023000669', '0090018000_14062023000669']
Heuristic packed all stacks
