dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103052401
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090017100_27022023017357', '0090017100_27022023017357', '0090017100_27022023017357']
Stack 1 with items: ['0090017100_27022023017357', '0090017100_27022023017357', '0090017100_27022023017357']
Stack 2 with items: ['0090017100_27022023004506', '0090017100_27022023004506', '0090017100_27022023004506']
Stack 3 with items: ['0090017100_27022023017357', '0090017100_27022023017357', '0090017100_27022023017357']
Stack 4 with items: ['0090017100_27022023004506', '0090017100_27022023017357', '0090017100_27022023017357']
Stack 5 with items: ['0090017100_27022023017357', '0090017100_27022023017357', '0090017100_27022023017357']
Stack 6 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 7 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 8 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 9 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 10 with items: ['0090017100_27022023033165', '0090017100_27022023030559']
Stack 11 with items: ['0090017100_27022023030559', '0090017100_27022023030559']
Stack 12 with items: ['0090017100_27022023030559', '0090017100_27022023021894']
Stack 13 with items: ['0090017100_27022023021894', '0090017100_27022023021894']
Stack 14 with items: ['0090017100_27022023021894', '0090017100_27022023021894']
Stack 15 with items: ['0090017100_27022023021894', '0090017100_27022023007743']
Stack 16 with items: ['0090017100_27022023007743', '0090017100_27022023007743']
Heuristic packed all stacks
