dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206501803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 1 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 2 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 3 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 4 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 5 with items: ['0091017700_03072022002795', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 6 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 7 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 8 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 9 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 10 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 11 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 12 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 13 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 14 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 15 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 16 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 17 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 18 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 19 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Heuristic packed all stacks
