dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086040303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090019100_27022023038053', '0090019100_27022023033721', '0090019100_27022023038053']
Stack 1 with items: ['0090019100_27022023033721', '0090019100_27022023033721', '0090019100_27022023033721']
Stack 2 with items: ['0090019100_27022023033721', '0090019100_27022023025155', '0090019100_27022023011511']
Stack 3 with items: ['0090019100_27022023011511', '0090019100_27022023011076', '0090019100_27022023011076']
Stack 4 with items: ['0090019100_27022023011076', '0090019100_27022023011076', '0090019100_27022023011076']
Stack 5 with items: ['0090019100_27022023010155', '0090019100_27022023008558', '0090019100_27022023010155']
Stack 6 with items: ['0090019100_27022023008558', '0090019100_27022023008558', '0090019100_27022023008558']
Stack 7 with items: ['0090019100_27022023008558', '0090019100_27022023007980', '0090019100_27022023007980']
Stack 8 with items: ['0090019100_27022023007980', '0090019100_27022023007980', '0090019100_27022023007980']
Stack 9 with items: ['0090019100_27022023006283', '0090019100_27022023006283']
Stack 10 with items: ['0090019100_27022023024728', '0090019100_27022023024728', '0090019100_27022023024728']
Stack 11 with items: ['0090019100_27022023019567', '0090019100_27022023019567', '0090019100_27022023024728']
Stack 12 with items: ['0090019100_27022023019567', '0090019100_27022023034473', '0090019100_27022023034473']
Stack 13 with items: ['0090019100_27022023019567', '0090019100_27022023019567', '0090019100_27022023019567']
Stack 14 with items: ['0090019100_27022023024728', '0090019100_27022023024728', '0090019100_27022023024728']
Stack 15 with items: ['0090019100_27022023034473', '0090019100_27022023034473', '0090019100_27022023034473']
Stack 16 with items: ['0090019100_27022023024728', '0090019100_27022023024728', '0090019100_27022023024728']
Stack 17 with items: ['0090019100_27022023024728', '0090019100_27022023034473', '0090019100_27022023034473']
Stack 18 with items: ['0090019100_27022023034473', '0090019100_27022023024728', '0090019100_27022023034473']
Stack 19 with items: ['0090019100_27022023034473', '0090019100_27022023034473', '0090019100_27022023034473']
Heuristic packed all stacks
