dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 1 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 2 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 3 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 4 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 5 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 6 with items: ['0090016800_08062023035995', '0090016800_08062023035995', '0090016800_08062023035995']
Stack 7 with items: ['0090016800_08062023035995', '0090016800_08062023035995', '0090016800_08062023035995']
Stack 8 with items: ['0090016800_08062023035995', '0090016800_08062023035995', '0090016800_08062023035995']
Stack 9 with items: ['0090016800_08062023035995', '0090016800_08062023035995', '0090016800_08062023035995']
Stack 10 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 11 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 12 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 13 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Heuristic packed all stacks
