dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 31.770000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 1 with items: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 2 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 3 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 4 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 5 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 6 with items: ['0090016200_14062023032374', '0090016200_14062023026861']
Stack 7 with items: ['0090016200_14062023024380', '0090016200_14062023024380']
Stack 8 with items: ['0090016200_14062023024380', '0090016200_14062023021778']
Stack 9 with items: ['0090016200_14062023021532', '0090016200_14062023016107']
Stack 10 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 11 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 12 with items: ['0090016200_14062023014132', '0090016200_14062023011375']
Stack 13 with items: ['0090016200_14062023011375', '0090016200_14062023011375']
Stack 14 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 15 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 16 with items: ['0090016200_14062023007167', '0090016200_14062023007167']
Stack 17 with items: ['0090016200_14062023006127', '0090016200_14062023000391']
Stack 18 with items: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 19 with items: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 20 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 21 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 22 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 1 missing: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 7 missing: ['0090016200_14062023024380', '0090016200_14062023024380']
Stack 8 missing: ['0090016200_14062023024380', '0090016200_14062023021778']
Stack 9 missing: ['0090016200_14062023021532', '0090016200_14062023016107']
Stack 10 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 11 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 16 missing: ['0090016200_14062023007167', '0090016200_14062023007167']
Stack 17 missing: ['0090016200_14062023006127', '0090016200_14062023000391']
Stack 20 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 21 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 22 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
