dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095152805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 1 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 2 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 3 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 4 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 5 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 6 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 7 with items: ['0090017100_27022023025631', '0090017100_27022023025631', '0090017100_27022023025631']
Stack 8 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 9 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 10 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 11 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 12 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 13 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stack 14 with items: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023021569', '0090017100_27022023021569', '0090017100_27022023021569']
