dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P093220903
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 1 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 2 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 3 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 4 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 5 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 6 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 7 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 8 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 9 with items: ['0090016100_27022023002814', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 10 with items: ['0090016100_27022023000046', '0090016100_27022023002814', '0090016100_27022023002814']
Stack 11 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 12 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 13 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 14 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 15 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 16 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Stack 17 with items: ['0090016100_27022023000046', '0090016100_27022023000046', '0090016100_27022023000046']
Heuristic packed all stacks
