dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023007679', '0090017100_27022023007679', '0090017100_27022023007679']
Stack 1 with items: ['0090017100_27022023021349', '0090017100_27022023021349', '0090017100_27022023021349']
Stack 2 with items: ['0090017100_27022023007679', '0090017100_27022023007679', '0090017100_27022023021349']
Stack 3 with items: ['0090017100_27022023007679', '0090017100_27022023021349', '0090017100_27022023021349']
Stack 4 with items: ['0090017100_27022023030527', '0090017100_27022023030527']
Stack 5 with items: ['0090017100_27022023030527', '0090017100_27022023030527']
Stack 6 with items: ['0090017100_27022023025518', '0090017100_27022023025518']
Stack 7 with items: ['0090017100_27022023025518', '0090017100_27022023025518']
Stack 8 with items: ['0090017100_27022023025518', '0090017100_27022023025518']
Stack 9 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 10 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 11 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 12 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 13 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 14 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Stack 15 with items: ['0090017100_27022023024307', '0090017100_27022023024307']
Heuristic packed all stacks
