dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097384807
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032050', '0090038300_27022023026725', '0090038300_27022023026725']
Stack 1 with items: ['0090038300_27022023026725', '0090038300_27022023026725', '0090038300_27022023026725']
Stack 2 with items: ['0090038300_27022023026725', '0090038300_27022023026725', '0090038300_27022023026725']
Stack 3 with items: ['0090038300_27022023026725', '0090038300_27022023026725', '0090038300_27022023026725']
Stack 4 with items: ['0090038300_27022023026260', '0090038300_27022023026260', '0090038300_27022023026260']
Stack 5 with items: ['0090038300_27022023026260', '0090038300_27022023026260', '0090038300_27022023026260']
Stack 6 with items: ['0090038300_27022023025779', '0090038300_27022023025676', '0090038300_27022023024919']
Stack 7 with items: ['0090038300_27022023022013', '0090038300_27022023018838', '0090038300_27022023018805']
Stack 8 with items: ['0090038300_27022023018805', '0090038300_27022023018805', '0090038300_27022023018805']
Stack 9 with items: ['0090038300_27022023018805', '0090038300_27022023018805', '0090038300_27022023018805']
Stack 10 with items: ['0090038300_27022023018805', '0090038300_27022023016195', '0090038300_27022023018805']
Stack 11 with items: ['0090038300_27022023016195', '0090038300_27022023016195', '0090038300_27022023016195']
Stack 12 with items: ['0090038300_27022023016195', '0090038300_27022023012283', '0090038300_27022023016195']
Stack 13 with items: ['0090038300_27022023010895', '0090038300_27022023010895', '0090038300_27022023010895']
Stack 14 with items: ['0090038300_27022023010895', '0090038300_27022023010895', '0090038300_27022023010895']
Stack 15 with items: ['0090038300_27022023010895', '0090038300_27022023010738', '0090038300_27022023010738']
Stack 16 with items: ['0090038300_27022023010738', '0090038300_27022023010738', '0090038300_27022023010738']
Stack 17 with items: ['0090038300_27022023010738', '0090038300_27022023010738', '0090038300_27022023010738']
Stack 18 with items: ['0090038300_27022023010738', '0090038300_27022023010738', '0090038300_27022023010738']
Stack 19 with items: ['0090038300_27022023009847', '0090038300_27022023009847', '0090038300_27022023009847']
Stack 20 with items: ['0090038300_27022023009847', '0090038300_27022023009847', '0090038300_27022023009847']
Stack 21 with items: ['0090038300_27022023009847', '0090038300_27022023009847', '0090038300_27022023009847']
Stack 22 with items: ['0090038300_27022023009847', '0090038300_27022023004129', '0090038300_27022023009847']
Stack 23 with items: ['0090038300_27022023004129', '0090038300_27022023004129', '0090038300_27022023004129']
Stack 24 with items: ['0090038300_27022023004129', '0090038300_27022023004129', '0090038300_27022023004129']
Heuristic packed all stacks
