dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384811
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 1 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 2 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 3 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 4 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 5 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 6 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 7 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 8 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 9 with items: ['0090038300_27022023015280', '0090038300_27022023015280', '0090038300_27022023015280']
Stack 10 with items: ['0090038300_27022023015280', '0090038300_27022023012598', '0090038300_27022023012598']
Stack 11 with items: ['0090038300_27022023012598', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 12 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 13 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 14 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 15 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 16 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 17 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 18 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 19 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 20 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 21 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Stack 22 with items: ['0090038300_27022023012923', '0090038300_27022023012923', '0090038300_27022023013611']
Heuristic packed all stacks
