dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P117730405
Min2DVol: 22.560000000000002 [m2]
Stack 0 with items: ['0090018000_28022023007851']
Stack 1 with items: ['0090018000_28022023014601', '0090018000_28022023005776', '0090018000_28022023013988', '0090018000_28022023013988', '0090018000_28022023000056']
Stack 2 with items: ['0090018000_28022023014403', '0090018000_28022023013887', '0090018000_28022023014403']
Stack 3 with items: ['0090018000_28022023013887', '0090018000_28022023012491', '0090018000_28022023011729']
Stack 4 with items: ['0090018000_28022023011729', '0090018000_28022023011729', '0090018000_28022023011729']
Stack 5 with items: ['0090018000_28022023011729', '0090018000_28022023010735', '0090018000_28022023009717']
Stack 6 with items: ['0090018000_28022023009717', '0090018000_28022023004537', '0090018000_28022023009717']
Stack 7 with items: ['0090018000_28022023004537', '0090018000_28022023004537', '0090018000_28022023004537']
Stack 8 with items: ['0090018000_28022023004537', '0090018000_28022023003227', '0090018000_28022023003227']
Stack 9 with items: ['0090018000_28022023003227', '0090018000_28022023003227', '0090018000_28022023003227']
Stack 10 with items: ['0090018000_28022023003227', '0090018000_28022023003227', '0090018000_28022023003227']
Stack 11 with items: ['0090018000_28022023003227', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 12 with items: ['0090018000_28022023000422', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 13 with items: ['0090018000_28022023000422', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 14 with items: ['0090018000_28022023007663', '0090018000_28022023013570', '0090018000_28022023013570']
Stack 15 with items: ['0090018000_28022023007663', '0090018000_28022023013570', '0090018000_28022023013570']
Stack 16 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023013570']
Heuristic packed all stacks
